"","levels(factor(wt_sig_revigo$term))"
"1","nucleic acid binding"
"2","catalytic activity"
"3","DNA-(apurinic or apyrimidinic site) lyase activity"
"4","catechol oxidase activity"
"5","diacylglycerol kinase activity"
"6","aspartic-type endopeptidase activity"
"7","galactokinase activity"
"8","helicase activity"
"9","hydroxymethylglutaryl-CoA synthase activity"
"10","inositol-3-phosphate synthase activity"
"11","binding"
"12","iron ion binding"
"13","protein binding"
"14","peroxisome"
"15","citrate metabolic process"
"16","base-excision repair, AP site formation"
"17","protein phosphorylation"
"18","proteolysis"
"19","cation transport"
"20","drug transmembrane transport"
"21","protein kinase C-activating G-protein coupled receptor signaling pathway"
"22","tRNA processing"
"23","sulfotransferase activity"
"24","metabolic process"
"25","lipid binding"
"26","protein prenyltransferase activity"
"27","4-amino-4-deoxychorismate lyase activity"
"28","S-adenosylmethionine-dependent methyltransferase activity"
"29","tetraacyldisaccharide 4'-kinase activity"
"30","purine ribonucleotide biosynthetic process"
"31","jasmonic acid metabolic process"
"32","response to hormone"
"33","induced systemic resistance, jasmonic acid mediated signaling pathway"
"34","chlorophyllide a oxygenase [overall] activity"
"35","regulation of gene expression"
"36","drug transmembrane transporter activity"
"37","cell growth"
"38","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"39","transferase activity, transferring hexosyl groups"
"40","hydrolase activity, acting on acid anhydrides"
"41","carbon-sulfur lyase activity"
"42","protein prenylation"
"43","DNA N-glycosylase activity"
"44","protein metabolic process"
"45","heme binding"
"46","manganese ion binding"
"47","pyridoxal phosphate binding"
"48","[ribulose-bisphosphate carboxylase]-lysine N-methyltransferase activity"
"49","regulation of defense response"
"50","cullin-RING ubiquitin ligase complex"
"51","ubiquitin protein ligase binding"
"52","cellular response to extracellular stimulus"
"53","macromolecule modification"
"54","pigment biosynthetic process"
"55","folic acid biosynthetic process"
"56","transferase activity, transferring acyl groups, acyl groups converted into alkyl on transfer"
"57","protein dimerization activity"
"58","regulation of monopolar cell growth"
"59","transmembrane transport"
"60","jasmonate-amino synthetase activity"
"61","transcription factor activity, RNA polymerase II core promoter proximal region sequence-specific binding"
"62","core promoter proximal region sequence-specific DNA binding"
"63","alpha,alpha-trehalose-phosphate synthase (UDP-forming) activity"
"64","RNA-directed RNA polymerase activity"
"65","glutamate decarboxylase activity"
"66","proline dehydrogenase activity"
"67","structural constituent of cell wall"
"68","transporter activity"
"69","copper ion binding"
"70","extracellular region"
"71","carbohydrate metabolic process"
"72","glucose metabolic process"
