"","ITAG","SGN_annotation","AGI","symbol","gene_name","X..identity","alignment.length","e.value","bit.score","percent.query.align"
"1","Solyc00g005092",NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Solyc00g005445",NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Solyc00g026165",NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Solyc00g030105",NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Solyc00g052430","Cytochrome c biogenesis FC (AHRD V1 ***- D5I3C4_CITLA)","ATMG00180","CCB452","cytochrome c biogenesis orf452",89.29,364,4e-167,584,94.47368421
"6","Solyc00g072805",NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Solyc00g100885",NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Solyc00g125275",NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Solyc00g128875",NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Solyc00g147573",NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","Solyc00g167805",NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","Solyc00g170515",NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","Solyc00g183555",NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","Solyc00g212265",NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","Solyc00g222065",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","Solyc00g222067",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","Solyc00g244305",NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","Solyc00g247305",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","Solyc00g277510","Photosystem Q(B) protein (AHRD V1 ***- Q95B48_PRUPE); contains Interpro domain(s)  IPR000484  Photosynthetic reaction centre, L/M ","ATCG00020","PSBA","Encodes chlorophyll binding protein D1, a part of the photosystem II reaction center core",91.04,67,4e-23,102,97.01492537
"20","Solyc00g304035",NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","Solyc00g322635",NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","Solyc01g005010",NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","Solyc01g005060","Zinc finger protein (AHRD V1 *-*- Q764N7_MALDO); contains Interpro domain(s)  IPR007087  Zinc finger, C2H2-type ","AT2G01940","ATIDD15","May be involved in an early event in shoot gravitropism such as gravity perception and/or a signaling process subsequent to amyloplast sedimentation as a putative transcription factor in gravity-perceptive cells.",55.61,374,4e-109,391,88.52941176
"24","Solyc01g011460",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","Solyc01g014075",NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","Solyc01g014520",NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","Solyc01g018046",NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","Solyc01g020376",NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","Solyc01g022760",NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","Solyc01g022780",NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","Solyc01g028830","ATP binding / serine-threonine kinase (AHRD V1 **** C5DB71_VITVI); contains Interpro domain(s)  IPR002290  Serine/threonine protein kinase ","AT5G56460",NA,"protein kinase, putative; similar to protein kinase family protein [Arabidopsis thaliana] (TAIR:AT5G01020.1); similar to Protein kinase [Medicago truncatula] (GB:ABE87464.1); contains InterPro domain Protein kinase-like; (InterPro:IPR011009); contains InterPro domain Protein kinase; (InterPro:IPR000719); contains InterPro domain Serine/threonine protein kinase, active site; (InterPro:IPR008271)",76.92,390,3e-173,604,98.4496124
"32","Solyc01g028987",NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","Solyc01g034063",NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","Solyc01g034067",NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","Solyc01g049918",NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","Solyc01g049925",NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","Solyc01g056695",NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","Solyc01g056875",NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","Solyc01g056915",NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","Solyc01g057465",NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","Solyc01g058030","Gibberellin 2-oxidase (AHRD V1 **** A4GVL5_SOLLC); contains Interpro domain(s)  IPR005123  Oxoglutarate and iron-dependent oxygenase ","AT1G47990","ATGA2OX4","Encodes a gibberellin 2-oxidase. AtGA2OX4 expression is responsive to cytokinin and KNOX activities.",53.62,207,2e-50,195,89.90825688
"42","Solyc01g059857",NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","Solyc01g059882",NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","Solyc01g060185",NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","Solyc01g066287",NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","Solyc01g066525",NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","Solyc01g068460",NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","Solyc01g079890","Aquaporin (AHRD V1 ***- B3GK86_ARATH); contains Interpro domain(s)  IPR000425  Major intrinsic protein ","AT3G06100","NIP7;1","NIP7;1/NLM6/NLM8 (NOD26-like intrinsic protein 7;1); water channel; Identical to Probable aquaporin NIP7.1 (NOD26-like intrinsic protein 7.1) (NIP7.1) [Arabidopsis Thaliana] (GB:Q8LAI1;GB:Q9M8K8); similar to NIP4,1/NLM4 (NOD26-LIKE INTRINSIC PROTEIN 4,1), water channel [Arabidopsis thaliana] (TAIR:AT5G37810.1); similar to NOD26-like membrane integral protein ZmNIP1-1 [Zea mays] (GB:AAK26750.1); contains InterPro domain Aquaporin; (InterPro:IPR012269); contains InterPro domain Major intrinsic protein; (InterPro:IPR000425)",51.94,258,7e-65,243,88.07017544
