ITAG,logFC,logCPM,F,PValue,FDR,SGN_annotation,AGI,symbol,gene_name,X..identity,alignment.length,e.value,bit.score,percent.query.align,type
Solyc02g065250,-2.01536545,4.676422433,34.16910735,8.95E-06,0.017612645,Alpha-hydroxynitrile lyase (AHRD V1 **-- O49897_MANES); contains Interpro domain(s)  IPR000073  Alpha/beta hydrolase fold-1 ,AT2G23620,ATMES1,"esterase, putative; similar to ACL (ACETONE-CYANOHYDRIN LYASE), hydrolase [Arabidopsis thaliana] (TAIR:AT2G23600.1); similar to salicylic acid-binding protein 2 [Nicotiana tabacum] (GB:AAR87711.1); contains InterPro domain Esterase/lipase/thioesterase; (InterPro:IPR000379); contains InterPro domain Alpha/beta hydrolase fold-1; (InterPro:IPR000073)",58.71,201,7.00E-60,226,97.97979798,C.region
Solyc02g077940,-1.585957216,4.128252773,39.37029221,3.43E-06,0.010044131,NA,NA,NA,NA,NA,NA,NA,NA,NA,C.region
Solyc02g091910,-2.669097429,4.630697337,37.88903878,4.47E-06,0.011770442,NA,NA,NA,NA,NA,NA,NA,NA,NA,C.region
Solyc03g111770,-1.544118643,4.169434726,32.99860186,1.13E-05,0.017612645,Abhydrolase domain-containing protein FAM108B1 (AHRD V1 **-- C0HAS5_SALSA); contains Interpro domain(s)  IPR000073  Alpha/beta hydrolase fold-1 ,AT4G24760,NA,similar to unknown protein [Arabidopsis thaliana] (TAIR:AT5G14390.1); similar to Esterase/lipase/thioesterase [Medicago truncatula] (GB:ABD32255.1); contains InterPro domain Esterase/lipase/thioesterase; (InterPro:IPR000379),76.14,373,2.00E-144,509,99.19354839,C.region
Solyc04g074700,-1.974760052,4.010474271,49.3751197,6.77E-07,0.002427526,NA,NA,NA,NA,NA,NA,NA,NA,NA,C.region
Solyc05g007870,-3.017159432,6.247160906,54.48334765,3.23E-07,0.001700344,NA,NA,NA,NA,NA,NA,NA,NA,NA,C.region
Solyc05g009270,-2.895642243,3.836915487,48.80238059,7.38E-07,0.002427526,Fatty acid elongase 3-ketoacyl-CoA synthase (AHRD V1 **** Q6DUV5_BRANA); contains Interpro domain(s)  IPR012392  Very-long-chain 3-ketoacyl-CoA synthase ,AT1G68530,CER6,involved in wax biosynthesis; required for elongation of C24 very-long-chain fatty acids,73.48,494,0,755,99.5959596,C.region
Solyc05g014000,-2.223579094,3.662399915,28.68344957,2.74E-05,0.036100647,Pectate lyase (AHRD V1 **** D3IZZ1_GOSHE); contains Interpro domain(s)  IPR002022  Pectate lyase/Amb allergen ,AT1G67750,NA,"pectate lyase family protein; Identical to Probable pectate lyase 5 precursor (EC 4.2.2.2) [Arabidopsis Thaliana] (GB:Q9FXD8;GB:Q8L8V9;GB:Q8W116); similar to pectate lyase family protein [Arabidopsis thaliana] (TAIR:AT4G24780.1); similar to pectate lyase family protein [Arabidopsis thaliana] (TAIR:AT5G63180.1); similar to pectate lyase [Salix (GB:BAB59066.1); similar to pectate lyase [Gossypium hirsutum] (GB:AAY85180.1); similar to Pectate lyase [Prunus mume] (GB:BAE48664.1); contains InterPro domain Virulence factor, pectin lyase fold; (InterPro:IPR011050); contains InterPro domain Pectate lyase/Amb allergen; (InterPro:IPR002022); contains InterPro domain Pectolytic enzyme, Pectin lyase fold; (InterPro:IPR012334)",86.28,379,0,652,93.78109453,C.region
Solyc05g018125,-3.070355029,3.551402211,27.69552313,3.40E-05,0.04122855,NA,NA,NA,NA,NA,NA,NA,NA,NA,C.region
Solyc06g005980,-1.815117635,4.875971278,35.73354768,6.65E-06,0.014584859,"Anthranilate synthase component I-1 (AHRD V1 **** B4F8P4_MAIZE); contains Interpro domain(s)  IPR019999  Anthranilate synthase component I, C-terminal ",AT5G05730,AMT1,"ASA1 encodes the alpha subunit of anthranilate synthase, which catalyzes the rate-limiting step of tryptophan synthesis.  ASA1 is induced by ethylene, and forms a link between ethylene signalling and auxin synthesis in roots.",60.43,556,0,634,89.53687822,C.region
