"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","sample1","sample2","direction","genotype","analysis"
"1","GO:0019538",0.000423831874325137,0.999996399020051,2,18,"protein metabolic process","BP","tf2ambr","tf2aother","all","tf2","tf2ambr_tf2aother"
"2","GO:0008356",0.00078896439148693,1,1,1,"asymmetric cell division","BP","tf2ambr","tf2aother","all","tf2","tf2ambr_tf2aother"
"3","GO:0009956",0.00078896439148693,1,1,1,"radial pattern formation","BP","tf2ambr","tf2aother","all","tf2","tf2ambr_tf2aother"
"4","GO:0048366",0.00078896439148693,1,1,1,"leaf development","BP","tf2ambr","tf2aother","all","tf2","tf2ambr_tf2aother"
"5","GO:0004096",0.00251114458250698,0.999997965944325,1,3,"catalase activity","MF","tf2ambr","tf2aother","all","tf2","tf2ambr_tf2aother"
"6","GO:0006952",0.00543178390315654,0.999830256487059,2,19,"defense response","BP","tf2ambr","tf2aother","all","tf2","tf2ambr_tf2aother"
"7","GO:0006979",0.00679648313327107,0.999751272174199,2,38,"response to oxidative stress","BP","tf2ambr","tf2aother","all","tf2","tf2ambr_tf2aother"
"8","GO:0046983",0.00709720343258744,0.999383389750532,3,134,"protein dimerization activity","MF","tf2ambr","tf2aother","all","tf2","tf2ambr_tf2aother"
"9","GO:0004512",0.00879966371689012,0.999971825681429,1,4,"inositol-3-phosphate synthase activity","MF","tf2ambr","tf2aother","all","tf2","tf2ambr_tf2aother"
"10","GO:0006021",0.00879966371689012,0.999971825681429,1,4,"inositol biosynthetic process","BP","tf2ambr","tf2aother","all","tf2","tf2ambr_tf2aother"
"11","GO:0016717",0.0132099180759932,0.999927333924699,1,7,"oxidoreductase activity, acting on paired donors, with oxidation of a pair of donors resulting in the reduction of molecular oxygen to two molecules of water","MF","tf2ambr","tf2aother","all","tf2","tf2ambr_tf2aother"
"12","GO:0008654",0.0200686364913621,0.999823472220122,1,10,"phospholipid biosynthetic process","BP","tf2ambr","tf2aother","all","tf2","tf2ambr_tf2aother"
"13","GO:0055114",0.0312811738816204,0.992161552806251,5,758,"oxidation-reduction process","BP","tf2ambr","tf2aother","all","tf2","tf2ambr_tf2aother"
"14","GO:0016702",0.0323941546859678,0.999511249664695,1,21,"oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of two atoms of oxygen","MF","tf2ambr","tf2aother","all","tf2","tf2ambr_tf2aother"
"15","GO:0010333",0.034420364252867,0.999477826101738,1,10,"terpene synthase activity","MF","tf2ambr","tf2aother","all","tf2","tf2ambr_tf2aother"
